component,itemid
glasgow coma scale eye opening,184.0
glasgow coma scale eye opening,220739.0
glasgow coma scale motor,454.0
glasgow coma scale motor,223901.0
blood pressure systolic,220179.0
blood pressure systolic,225309.0
blood pressure systolic,224167.0
blood pressure systolic,220050.0
blood pressure systolic,227243.0
blood pressure systolic,455.0
blood pressure systolic,6.0
blood pressure systolic,3313.0
blood pressure systolic,442.0
blood pressure systolic,3315.0
blood pressure systolic,51.0
blood pressure systolic,3317.0
blood pressure systolic,3321.0
blood pressure systolic,3323.0
temperature body,223761.0
temperature body,678.0
temperature body,223762.0
temperature body,676.0
glasgow coma scale verbal,723.0
glasgow coma scale verbal,223900.0
hemoglobin,51222.0
hemoglobin,220228.0
hemoglobin,814.0
hemoglobin,1165.0
hemoglobin,50811.0
lactate,1531.0
lactate,50813.0
lactate,225668.0
lactate,818.0
vasopressin,30051.0
vasopressin,2445.0
vasopressin,222315.0
vasopressin,1136.0
vasopressin,1222.0
vasopressin,2334.0
vasopressin,2561.0
vasopressin,7341.0
vasopressin,46570.0
vasopressin,42802.0
vasopressin,6255.0
vasopressin,2765.0
vasopressin,2248.0
vasopressin,42273.0
vasopressin,1327.0
weight body,763.0
weight body,224639.0
weight body,3693.0
normal saline,41913.0
normal saline,6190.0
normal saline,20018.0
normal saline,30252.0
normal saline,44440.0
normal saline,44053.0
normal saline,4647.0
normal saline,220954.0
normal saline,30190.0
normal saline,225158.0
norepinephrine,30047.0
norepinephrine,221906.0
norepinephrine,30120.0
oxygen saturation pulse oximetry,646.0
oxygen saturation pulse oximetry,220277.0
oxygen saturation pulse oximetry,228232.0
blood pressure diastolic,6.0
blood pressure diastolic,220180.0
blood pressure diastolic,225310.0
blood pressure diastolic,224643.0
blood pressure diastolic,220051.0
blood pressure diastolic,227242.0
blood pressure diastolic,8441.0
blood pressure diastolic,8364.0
blood pressure diastolic,8502.0
blood pressure diastolic,8440.0
blood pressure diastolic,8368.0
blood pressure diastolic,8503.0
blood pressure diastolic,8504.0
blood pressure diastolic,8507.0
